OrderID,City,Food,Price,Rating,DeliveryTime,PaymentMethod,OrderDate
1001,Mumbai,Burger,216,4.4,54,UPI,2024-10-28
1002,Mumbai,Biryani,335,3.7,59,UPI,2024-10-22
1003,Mumbai,Pasta,305,4.2,26,UPI,2024-10-05
1004,Pune,Sandwich,337,4.8,22,Card,2024-10-24
1005,Delhi,Pizza,146,3.9,50,Cash,2024-10-08
1006,Pune,Sandwich,120,4.7,42,Cash,2024-10-29
1007,Pune,Roll,340,3.9,38,Cash,2024-10-13
1008,Mumbai,Noodles,306,3.7,21,Card,2024-10-03
1009,Delhi,Pasta,375,3.7,23,UPI,2024-10-23
1010,Delhi,Pasta,197,4.4,35,Card,2024-10-16
1011,Delhi,Pizza,349,4.8,31,Card,2024-10-30
1012,Mumbai,Noodles,392,3.8,29,Card,2024-10-11
1013,Pune,Biryani,260,4.8,51,Cash,2024-10-03
1014,Delhi,Fries,364,4.0,51,Card,2024-10-21
1015,Mumbai,Burger,269,4.5,58,UPI,2024-10-11
1016,Mumbai,Pizza,268,3.9,34,Card,2024-10-16
1017,Delhi,Pasta,179,4.9,46,Cash,2024-10-10
1018,Delhi,Roll,181,4.4,54,UPI,2024-10-13
1019,Mumbai,Sandwich,344,4.7,41,Cash,2024-10-02
1020,Pune,Noodles,306,4.2,45,Cash,2024-10-25
1021,Mumbai,Pizza,216,4.8,56,Card,2024-10-30
1022,Pune,Pizza,124,4.5,33,Cash,2024-10-12
1023,Mumbai,Pasta,122,4.0,42,UPI,2024-10-04
1024,Delhi,Noodles,215,4.4,46,Cash,2024-10-22
1025,Pune,Biryani,136,3.9,21,Card,2024-10-17
1026,Pune,Biryani,374,3.7,46,Card,2024-10-18
1027,Mumbai,Pasta,238,3.5,49,Card,2024-10-13
1028,Delhi,Fries,226,4.0,26,UPI,2024-10-12
1029,Delhi,Roll,195,3.8,28,Cash,2024-10-20
1030,Pune,Roll,218,4.7,28,Card,2024-10-11
1031,Mumbai,Sandwich,354,4.6,45,UPI,2024-10-03
1032,Mumbai,Sandwich,355,3.6,39,UPI,2024-10-26
1033,Delhi,Burger,270,4.1,35,Cash,2024-10-19
1034,Mumbai,Fries,379,4.4,36,UPI,2024-10-26
1035,Mumbai,Roll,326,4.4,36,UPI,2024-10-15
1036,Pune,Sandwich,346,3.7,55,Cash,2024-10-22
1037,Pune,Pasta,239,4.5,28,Card,2024-10-20
1038,Pune,Noodles,347,4.1,30,UPI,2024-10-10
1039,Mumbai,Noodles,138,4.5,34,Card,2024-10-30
1040,Pune,Pizza,208,4.0,59,UPI,2024-10-31
1041,Delhi,Fries,392,3.7,21,Card,2024-10-13
1042,Pune,Noodles,387,3.6,41,UPI,2024-10-04
1043,Delhi,Burger,283,4.1,26,Cash,2024-10-12
